Company Name,Company Name2,Company Name
Forest Steward,Promoting sustainable forestry to combat climate change and restore forest ecosystems efficiently.,
Polesta,Driving society forward with uncompromised climate solutions.,
Sweep,Streamline carbon management and reduction across your business with comprehensive software solutions.,
Climate Bonds,Mobilizing $100 trillion bond market for global climate solutions.,
Fuse Energy,Accelerating global renewable energy transition with comprehensive solutions.,
ESG Book,Transforming sustainability data access for 50000+ companies to drive impactful climate solutions.,
Altruistiq,Automate and optimize corporate sustainability data for impactful climate action.,
Tandem,Banking solutions that promote green finance and support eco-friendly financial decisions.,
Willow,Optimize buildings for security sustainability and efficiency with real-time integrated facility management.,
Qwello,Designing user-focused EV chargers to accelerate Europe's electric transition and climate goals.,
Node energy,Optimize energy systems for real estate to cut CO2 emissions and costs.,
Exponent Energy,Accelerating the energy shift to scale electric vehicles globally.,
HITACHI ENERGY,Advancing sustainable energy systems towards a carbon-neutral future.,
Eurofins,Analytical testing services promoting safer healthier and more sustainable environments globally.,
Contact Energy,Driving New Zealand's transition to reliable low-carbon renewable energy.,
Amini,Building Africa's environmental data infrastructure with AI to address climate challenges.,
Landis+Gyr,Empowering a smarter grid for reduced environmental footprints and energy efficiency worldwide.,
Blockchain & Climate,Empowering climate action with blockchain AI and IoT for a sustainable future.,
Environmental Defense Fund,Strategic consultancy accelerating global sustainability enabling low-carbon futures and advancing ESG priorities worldwide.,
Emitwise,Our mission is to accelerate the world's transition to net zero carbon but we need to move quickly.,
Vattenfall,Pioneering fossil-free energy for a sustainable future.,
EcoVadis,Empowering companies with actionable insights to improve sustainability and reduce environmental impact.,
Fastmarkets,Empowering strategic decisions with market insights and networking in volatile opaque markets.,
Grid Edge,AI-driven solutions for energy optimization transforming buildings into smart sustainable participants in the energy system.,
One + five,Circular cleaner tailor-made packaging to reduce consumer goods industry's environmental impact.,
Flower,Powering renewable efficiency with software for flexible sustainable energy systems.,
Beam,Beam helps accelerate the transition to renewable energy focusing on offshore wind.,
PVcase,Revolutionizing solar design to maximize yield and reduce carbon footprints globally.,
Vertical Aerospace,Revolutionizing personal air travel with on-demand carbon-free aircraft.,
AMPECO,Accelerating global EV charging infrastructure for a sustainable future.,
Einride,Revolutionizing freight transport to be emission-free safe and sustainable.,
Climate Analytics,Driving climate action through science policy support and global policy analysis.,
National Park City Foundation,Transforming urban areas into greener healthier and wilder National Park Cities.,
OVO Energy,Making energy cheaper greener and simpler for a sustainable future.,
Pivotal Future,Building a future-ready economy balancing business growth with positive environmental impact.,
Ecoworks,Revolutionizing multi-family housing with rapid eco-friendly modernizations through pre-fabrication and efficient energy systems.,
ICAP Energy,Driving sustainable markets with innovative energy and commodities brokering.,
Freudenberg,Tailor-made emission-neutral energy systems for sustainable heavy-duty e-mobility.,
TÜV SÜD Americas,Enabling safer technology to protect the environment and ensure a sustainable future.,
Wartsila,Innovative tech and services advancing global decarbonization and sustainability.,
AFRY Management Consulting,Accelerating sustainable change across energy bioindustry infrastructure and mobility globally.,
Samsara Eco,Innovative enzymatic tech enables endless recycling of plastics reducing waste and conserving resources.,
Aerobotics,Optimizing crop performance globally with aerial imagery to enhance farming sustainability.,
Aggreko,Innovative energy solutions reducing environmental impact globally.,
Allianz,Supporting water and clean energy with innovative pipes and fittings.,
Torna,Advanced systems optimizing resource recovery for a circular waste-minimized economy.,
Restor,Empowering global ecosystem restoration for people to conserve protect nature and restore ecosystems efficiently.,
Finvelo,Combat air pollution for a cleaner healthier planet.,
ONYX Insight,Predictive analytics to optimize wind energy boosting production and minimizing downtime globally.,
Agreena,Minting carbon credits to incentivize regenerative farming for a greener future.,
Infroid,Optimizing freight to reduce emissions and create sustainable supply chains across Australia.,
Enlight Renewable Energy,Scaling global solar wind and energy storage for a sustainable future.,
Veerg Motors,Pioneering intelligent EVs and xVTOLs for a sustainable eco-friendly future.,
Origin,Origin is the climate platform that connects brands to sustainability experts certified forest and farm projects.,
RackMarket,Marketplace for restored gadgets reducing ewaste and promoting sustainable tech consumption.,
Proteina,Crafting srlup protein tech for sustainable nutritious food and reduced environmental impact.,
Stora Enso,Innovative renewable solutions for paper biomaterials and packaging reducing carbon footprint globally.,
Memozo,Empowering sustainable energy solutions with a comprehensive range of solar and storage systems.,
Climate X,Evaluate your organization's climate risk with comprehensive integrated physical risk insights.,
Scanec Solar,Delivering affordable sustainable solar power worldwide with a 100 MW installation track record.,
Svalna Energi,Europe's leading provider of cutting-edge sustainable solutions to decrease climate impact.,
Enpal,Powering Europe's renewable future with flexible hassle-free solar solutions. Join the green energy revolution.,
Provilaq Industries,Transforming global food systems to plant-based alternatives for a sustainable future.,
Renewable Energy Systems,Driving global clean energy with 22 GW new capacity in next five years.,
OCP Global,Global environmental disclosure leader empowering organizations with rich data for sustainable impact and innovation.,
GreenFlux,Empowering e-mobility networks to accelerate sustainable transportation.,
Novva,Transforming physical spaces into digital twins for enhanced productivity and sustainability.,
Urbio,Designing green systems for sustainable urban environments with a balanced blend of nature and city life.,
Emter,Optimize home energy efficiency with tailored upgrades and maximize savings and subsidies.,
Proveer Transformaciones,Custom liquid-filled transformers designed for energy-efficient and sustainable electrical solutions.,
International Commerce Centre,Advancing eco-friendly and energy-efficient transport for a healthier planet.,
BonPower Inc.,Modular microgrids delivering clean reliable energy as a diesel generator alternative.,
Global Energy Monitor,Empowering sustainable energy with open access data on global infrastructure and resources.,
World Resources Institute,Driving sustainable solutions for climate energy and ocean footprint impacts to need to achieve a sustainable future.,
Bowery Farming,Vertical farming technology and services with the potential to help feed 7 billion homeowners.,
Serve Robotics,Zero emissions robots revolutionizing sustainable self-driving food delivery.,
Commons Energy,Switch to clean energy and reduce your carbon footprint in minutes.,
Scout Motors,Reimagining iconic American SUVs as next-gen all-electric trucks for a sustainable future.,
Re:Build Manufacturing,U.S. manufacturing with cutting-edge tech for a sustainable future.,
Via Transportin,Transforming global transport systems into efficient affordable and sustainable networks with cutting-edge software.,
Lead Motors,Innovative electric vehicles redefining sustainable mobility and elevating the driving experience.,
Cero,Accelerating the transition to zero-carbon energy in housing through efficient insulation and energy optimization.,
Base Power Corporation,Revolutionizing home energy with distributed batteries for grid support and outage protection at low cost.,
Greenlightiq,AI-powered powered eco-friendly crop protection solutions for sustainable agriculture.,
GoodLeap,Democratizing sustainable home upgrades with $27 billion in financing and AI-driven tools since 2018.,
Athena,Climate-resilient infrastructure with satellite-powered AI for sustainability and cost efficiency.,
Plus,AI-powered autonomous driving for a safer greener world.,
Palmerg Energy,Flexible scalable energy systems accelerating the transition to a net-zero carbon grid.,
Energinet,Energinet is a Danish company facilitating renewable energy and supporting a greener grid infrastructure.,
Intersect Power,Scalable low-carbon solutions for retail and wholesale energy markets offering clean electricity and fuels.,
Universal Engines Innovation,Pioneering for sustainable infrastructure and environmental solutions nationwide.,
Freedom Solar,Leading cost-effective solar solutions reducing carbon footprint in Texas Colorado Florida Virginia and North Carolina.,
Energy Solution Innovative,Consulting firm delivering market-based energy solutions for environmental impact.,
Charloop,Transforming U.S. communities with clean energy and new solar projects for maximum environmental impact.,
Heycolt AI,AI-driven solutions for safer faster transit and sustainable urban development.,
ESG Enterprise,Cutting-edge tech to track report and optimize ESG performance across supply chains.,
Ramboll Management Consulting,Driving decarbonization and sustainable business models across global markets.,
AECOMv,Building sustainable together through innovative infrastructure and environmental solutions.,
EngSoc,Top 10 global leader advancing UN Sustainable Development Goals through research and innovation.,
Republic Services,Committed to sustainable waste management for a greener future.,
Sightline Climate,Data-driven platform empowering investment and innovation in the new climate economy.,
Revoluci0n Energía,Revolutionizing disaster management for climate resilience with AI-powered wildfire detection.,
ExpoCasa,Network connecting stakeholders for sustainable infrastructure development and operational expertise.,
Oslo,Oslo's mission is to provide clean reliable affordable energy through the deployment of next-generation fast fission technology.,
Trex,Trex bicycle companies diverse teams to revolutionize cycling for a sustainable future.,
Equilibrium Energy,Accelerating clean energy with data-driven solutions to significantly reduce global carbon emissions.,
benctola,Accelerating America's clean energy transition with sustainable power and industry leading ethical practices.,
EcoVolta,Empowering the grid with large-scale battery energy storage to enhance sustainability.,
Terracycle,Transforming unrecyclable waste into eco-friendly products from ocean plastics to playgrounds.,
RecycleTrack Systems,Revolutionizing waste management technology for efficient eco-friendly solutions with real-time tracking for sustainability.,
Institute for Energy Efficiency,Accelerating the transition to a sustainable and diverse energy economy.,
CAD Cities,Leading the cities for bold climate action and a sustainable healthier future.,
IndustrEV,Revolutionizing commercial fleets with AI-driven wireless power for a sustainable carbon-reduced future.,
Roadrunner Recycling,Revolutionizing sustainable waste management for businesses with tech-driven cost-saving solutions.,
Encapto,Empowering businesses with tech for seamless environmental compliance and global reforestation.,
Karen Clark & Company,Innovative catastrophe risk modeling tools for climate resilience and disaster preparedness.,
Klima,Climate action platform connecting individuals to verified offset projects for a sustainable future.,
Resource Innovations,Empowering communities with accessible sustainable energy and water solutions.,
Pine Gate Renewables,Driving large-scale North American solar-energy finance for sustainable future.,
Redwood Materials,Closed-loop domestic lithium-ion battery supply chain using recycled batteries to reduce environmental impact.,
The EVERY Company,Revolutionizing food with eco-friendly animal-free proteins using significantly less land water and emissions.,
Aeroton,Transforming North America's energy with innovative renewable solutions to reduce planetary impact.,
RisP,Eco-friendly dockless electric scooters revolutionizing urban transportation.,
PiP,AI-powered energy management platform optimizing renewable energy for maximum efficiency and sustainability.,
Sparkfund,Transforming buildings into valuable grid supportive assets for a sustainable energy future.,
Sapphire Creek Development,Developing 12GW of solar energy for a cleaner safer and better world.,
Thrive Market,Promoting healthy sustainable living while being zero waste and Climate Neutral Certified.,
Deep Sky,Reversing climate change with renewable-powered carbon removal and long-term storage.,
Zen Ecosystem,Smart energy management solutions to cut bills and boost efficiency for homes and businesses.,
Ecobiq,Search the web and find tree-planting with a CO2-neutral search engine.,
Cognite,Industrial software and AI solutions enabling efficient operations and driving energy and sustainable practices.,
Omnidian,Empowering sustainable energy with 24/7 solar system monitoring and advanced diagnostics.,
ClimateWorks Foundation,Amplifying philanthropic power to combat global climate change.,
Applied Intuition,Accelerating safe intelligent machines for a sustainable future in transport and construction.,
Arctos Solar,Empowering solar adoption with AI-driven platform for a sustainable future.,
Energy.gov,Pioneering cleaner greener brighter futures through extensive solar energy projects across North America.,
Apollo,Innovative capital solutions for growth in AI-focus on sustainable and impactful investing.,
Wadekar,Streamlining renewable energy asset management with tech-driven efficiency and optimization.,
Dynapower,Power electronics insider driving a resilient clean energy future through innovative power conversion and storage solutions.,
GT Environmental,Committed to sustainable waste management and soil remediation for a greener future.,
C&D Technologies,Empowering critical operations with eco-friendly power systems and sustainable energy solutions.,
The Environment Strategy Group,AI and connected solutions through science partnerships and market-based approaches globally.,
Solaraide,Impowering sustainable solar energy in emerging markets for a better world.,
Advantage Capital,Catalytic investments in underserved areas to boost economies communities and renewable energy solutions.,
Dawn Biosciences,Protection nature and fostering a sustainable environment through science innovation and policy.,
Resource Environmental Solutions,Restoring ecosystems and sequestering carbon through nature-based infrastructure projects.,
Exponent,Engineering and scientific consulting for safer healthier and more sustainable solutions globally.,
Context Labs,Accelerating global energy transition with trusted climate data and high-quality carbon credits.,
Sky.org,Global grassroots movement driving climate action in over 188 countries.,
Aclima,Hyperlocal environmental data for healthier communities and a sustainable future.,
Generate Capital,Delivering sustainable infrastructure to power and transform communities across North America.,
Hydrokat,Hook-and-ladder-based thermal imagery for managing water stress boosting flood security and protecting the environment.,
Phaidra,AI-driven control systems for industrial efficiency reducing energy waste and environmental impact.,
Pepper Point,Empowering widespread EV adoption with the world's largest open charging network.,
Unison Infrastructure,Funding and managing sustainable infrastructure with $1.3B+ deployed since 2003.,
Last Energy,Scaling micro nuclear to decarbonize energy and provide clean affordable power globally.,
Redaptive,Enabling businesses to cut costs and carbon with real-time energy and efficiency solutions.,
Sublime Systems,Revolutionizing cement with zero-carbon low-energy production for significant global emissions reduction.,
Brookfield Global Renewables,Investing globally in renewable power and infrastructure to support climate resilience and sustainability.,
Muon Space,Revolutionizing climate action with cutting-edge Earth-sensing satellite technology.,
BoryaWare,Driving carbon neutrality in automotive solutions for a cleaner healthier and safer future by 2035.,
Fluence,Driving clean energy transition with scalable storage and AI-optimized management.,
Belyad,Revolutionizing home energy savings with appliance-specific analytics to combat climate change.,
Pivot Bio,Sustainable agriculture through nitrogen-fixing microbes reducing chemical fertilizer use.,
Key Capture Energy,Advancing large-scale energy storage for a stable renewable-powered grid.,
Sky Climate,Energy renewable-energy with comprehensive wind solar and battery solutions for a sustainable future.,
World Wildlife Fund,United for a sustainable future through global conservation and innovative solutions.,
Energpetrol,Accelerating energy-saving solutions reducing emissions and promoting renewable energy adoption.,
Power Factors,Accelerating the energy transition with software for optimizing renewable asset performance and collaboration.,
Ecology Power,Youth-driven conservation through local expert-student partnerships to inspect threatened species and habitats.,
Arbor,Building the future of climate-positive infrastructure one urban forest at a time.,
FlexGen,Advanced energy storage solutions reducing environmental impact with flexible software-first technology.,
The Acacia Network,Training the young green leaders scaling sustainable solutions around the world.,
